[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.tkck:ai-agent-station-app >--------------------
[INFO] Building ai-agent-station-app 1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.4.3:run (default-cli) > test-compile @ ai-agent-station-app >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ ai-agent-station-app ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 19 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.0:compile (default-compile) @ ai-agent-station-app ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 48 source files to D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowNode.java:[3,56] 程序包com.tkck.domain.agent.service.runtime.resilience不存在
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowNode.java:[11,5] 找不到符号
  符号:   类 ExecutionStage
  位置: 接口 com.tkck.app.content.workflow.ContentWorkflowNode
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[3,44] 程序包com.tkck.domain.content.model.entity不存在
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[4,44] 程序包com.tkck.domain.content.model.entity不存在
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[5,44] 程序包com.tkck.domain.content.model.entity不存在
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[21,13] 找不到符号
  符号:   类 ContentTaskEntity
  位置: 类 com.tkck.app.content.workflow.ContentWorkflowContext
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[28,13] 找不到符号
  符号:   类 PublishCommandEntity
  位置: 类 com.tkck.app.content.workflow.ContentWorkflowContext
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[30,13] 找不到符号
  符号:   类 PublishResultEntity
  位置: 类 com.tkck.app.content.workflow.ContentWorkflowContext
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[21,31] 找不到符号
  符号:   类 ContentTaskEntity
  位置: 类 com.tkck.app.content.workflow.ContentWorkflowContext
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[28,34] 找不到符号
  符号:   类 PublishCommandEntity
  位置: 类 com.tkck.app.content.workflow.ContentWorkflowContext
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[30,33] 找不到符号
  符号:   类 PublishResultEntity
  位置: 类 com.tkck.app.content.workflow.ContentWorkflowContext
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[15,1] 找不到符号
  符号:   类 ContentTaskEntity
  位置: 类 com.tkck.app.content.workflow.ContentWorkflowContext
[ERROR] /D:/JAVA/study-project/ai-agent-station-new/ai-agent-station-app/src/main/java/com/tkck/app/content/workflow/ContentWorkflowContext.java:[17,1] 找不到符号
  符号:   类 ContentTaskEntity
  位置: 类 com.tkck.app.content.workflow.ContentWorkflowContext
